episode,env_steps,dt_sec,loss,ep_return,ep_length,eval_det_mean,eval_det_std,eval_sto_mean,eval_sto_std,best_eval_det
253,17779,0.23461103439331055,-1.0792607069015503,150.0,150,nan,nan,nan,nan,454.0
254,17905,0.18910670280456543,-1.9332337379455566,126.0,126,nan,nan,nan,nan,454.0
255,18184,0.41646552085876465,0.5734513998031616,279.0,279,nan,nan,nan,nan,454.0
256,18361,0.2634890079498291,3.1495790481567383,177.0,177,nan,nan,nan,nan,454.0
257,18436,0.10895824432373047,-2.1466495990753174,75.0,75,nan,nan,nan,nan,454.0
258,18588,0.20457696914672852,-3.0323612689971924,152.0,152,nan,nan,nan,nan,454.0
259,18684,0.13736200332641602,-5.554903030395508,96.0,96,nan,nan,nan,nan,454.0
260,18820,0.18247151374816895,0.04233050346374512,136.0,136,nan,nan,nan,nan,454.0
261,19053,0.23645877838134766,-1.377265214920044,233.0,233,nan,nan,nan,nan,454.0
262,19155,0.10161590576171875,-1.921525001525879,102.0,102,nan,nan,nan,nan,454.0
263,19311,0.1468818187713623,-2.4319114685058594,156.0,156,nan,nan,nan,nan,454.0
264,19456,0.14883160591125488,-2.6428117752075195,145.0,145,nan,nan,nan,nan,454.0
265,19582,0.1152644157409668,-5.675703048706055,126.0,126,nan,nan,nan,nan,454.0
266,19915,0.28214049339294434,0.1642913818359375,333.0,333,nan,nan,nan,nan,454.0
267,19961,0.04118990898132324,-0.930445671081543,46.0,46,nan,nan,nan,nan,454.0
268,20260,0.24142694473266602,-1.5786402225494385,299.0,299,nan,nan,nan,nan,454.0
269,20374,0.09800863265991211,-6.166701316833496,114.0,114,nan,nan,nan,nan,454.0
270,20580,0.17123675346374512,-0.20746541023254395,206.0,206,nan,nan,nan,nan,454.0
271,20885,0.30441761016845703,-6.803147315979004,305.0,305,nan,nan,nan,nan,454.0
272,21011,0.13223505020141602,-4.690891742706299,126.0,126,nan,nan,nan,nan,454.0
273,21234,0.2202160358428955,0.9010674953460693,223.0,223,nan,nan,nan,nan,454.0
274,21433,0.1730637550354004,1.1595605611801147,199.0,199,nan,nan,nan,nan,454.0
275,21624,0.17564749717712402,-3.731053590774536,191.0,191,480.7,42.59823940023813,193.8,83.89135831538312,480.7
276,21646,0.024233102798461914,0.8305816054344177,22.0,22,nan,nan,nan,nan,480.7
277,21712,0.058914899826049805,-1.7577784061431885,66.0,66,nan,nan,nan,nan,480.7
278,21845,0.13757801055908203,-3.691049575805664,133.0,133,nan,nan,nan,nan,480.7
279,21968,0.12147164344787598,2.852330207824707,123.0,123,nan,nan,nan,nan,480.7
280,22434,0.46193933486938477,-8.689621925354004,466.0,466,nan,nan,nan,nan,480.7
281,22933,0.5986559391021729,-2.0812830924987793,499.0,499,nan,nan,nan,nan,480.7
282,23078,0.16812610626220703,-2.617488145828247,145.0,145,nan,nan,nan,nan,480.7
283,23238,0.15680718421936035,-4.001960754394531,160.0,160,nan,nan,nan,nan,480.7
284,23387,0.14190459251403809,0.5217239260673523,149.0,149,nan,nan,nan,nan,480.7
285,23529,0.19969797134399414,2.8326289653778076,142.0,142,nan,nan,nan,nan,480.7
286,23659,0.17046904563903809,-0.0005986690521240234,130.0,130,nan,nan,nan,nan,480.7
287,23971,0.2896852493286133,-2.704061985015869,312.0,312,nan,nan,nan,nan,480.7
288,24056,0.08449196815490723,-2.282191276550293,85.0,85,nan,nan,nan,nan,480.7
289,24190,0.16539907455444336,-1.6984189748764038,134.0,134,nan,nan,nan,nan,480.7
290,24391,0.24644088745117188,-14.961687088012695,201.0,201,nan,nan,nan,nan,480.7
291,24512,0.18526005744934082,1.0001094341278076,121.0,121,nan,nan,nan,nan,480.7
292,24719,0.3131406307220459,-3.2211947441101074,207.0,207,nan,nan,nan,nan,480.7
293,24951,0.3126511573791504,-3.667369842529297,232.0,232,nan,nan,nan,nan,480.7
294,25021,0.06830239295959473,-4.901715278625488,70.0,70,nan,nan,nan,nan,480.7
295,25156,0.1684253215789795,-1.1421527862548828,135.0,135,nan,nan,nan,nan,480.7
296,25313,0.1605525016784668,-2.950559616088867,157.0,157,nan,nan,nan,nan,480.7
297,25371,0.06201004981994629,-3.3913979530334473,58.0,58,nan,nan,nan,nan,480.7
298,25613,0.20539093017578125,-0.944833517074585,242.0,242,nan,nan,nan,nan,480.7
299,25948,0.48208045959472656,0.5543076992034912,335.0,335,nan,nan,nan,nan,480.7
300,26362,0.4740571975708008,-7.959955215454102,414.0,414,424.6,94.36545978269804,212.8,93.4283682828722,480.7
301,26489,0.13148260116577148,2.7686197757720947,127.0,127,nan,nan,nan,nan,480.7
302,26694,0.1984860897064209,-1.0928702354431152,205.0,205,nan,nan,nan,nan,480.7
303,26867,0.16302061080932617,-0.9056846499443054,173.0,173,nan,nan,nan,nan,480.7
304,27367,0.5889337062835693,7.85400390625,500.0,500,nan,nan,nan,nan,480.7
305,27725,0.423084020614624,2.9649319648742676,358.0,358,nan,nan,nan,nan,480.7
306,27949,0.32216405868530273,-11.701366424560547,224.0,224,nan,nan,nan,nan,480.7
307,28142,0.2984137535095215,-4.981573104858398,193.0,193,nan,nan,nan,nan,480.7
308,28382,0.27396106719970703,-7.895997047424316,240.0,240,nan,nan,nan,nan,480.7
309,28629,0.24762964248657227,-4.282890319824219,247.0,247,nan,nan,nan,nan,480.7
310,28903,0.2619149684906006,3.0335135459899902,274.0,274,nan,nan,nan,nan,480.7
311,29320,0.4046351909637451,1.9805622100830078,417.0,417,nan,nan,nan,nan,480.7
312,29562,0.24103045463562012,-3.5482168197631836,242.0,242,nan,nan,nan,nan,480.7
313,29640,0.0849161148071289,-7.541426181793213,78.0,78,nan,nan,nan,nan,480.7
314,29780,0.1351776123046875,-2.8889026641845703,140.0,140,nan,nan,nan,nan,480.7
315,30085,0.3260617256164551,-5.808807373046875,305.0,305,nan,nan,nan,nan,480.7
316,30513,0.4084165096282959,-5.036898612976074,428.0,428,nan,nan,nan,nan,480.7
317,30785,0.2655611038208008,-3.902120590209961,272.0,272,nan,nan,nan,nan,480.7
318,31049,0.24622392654418945,-4.172332763671875,264.0,264,nan,nan,nan,nan,480.7
319,31316,0.24870586395263672,-2.10811710357666,267.0,267,nan,nan,nan,nan,480.7
320,31498,0.17859959602355957,-3.9273719787597656,182.0,182,nan,nan,nan,nan,480.7
321,31752,0.23183917999267578,-1.9184296131134033,254.0,254,nan,nan,nan,nan,480.7
322,32004,0.2314741611480713,2.7457447052001953,252.0,252,nan,nan,nan,nan,480.7
323,32159,0.151932954788208,-0.32532626390457153,155.0,155,nan,nan,nan,nan,480.7
324,32481,0.29357075691223145,5.172632694244385,322.0,322,nan,nan,nan,nan,480.7
325,32615,0.12920618057250977,-1.1540189981460571,134.0,134,497.6,10.461357464497615,268.4,123.89285693695179,497.6
326,32918,0.2791733741760254,0.1260787844657898,303.0,303,nan,nan,nan,nan,497.6
327,33070,0.16067242622375488,-1.3540213108062744,152.0,152,nan,nan,nan,nan,497.6
328,33558,0.44792747497558594,-7.693826675415039,488.0,488,nan,nan,nan,nan,497.6
329,33628,0.07118988037109375,-4.15080451965332,70.0,70,nan,nan,nan,nan,497.6
330,34127,0.4633827209472656,-0.2988300323486328,499.0,499,nan,nan,nan,nan,497.6
331,34537,0.4338831901550293,-8.850341796875,410.0,410,nan,nan,nan,nan,497.6
332,34829,0.2579002380371094,-1.7044172286987305,292.0,292,nan,nan,nan,nan,497.6
333,34999,0.1561565399169922,-6.831943988800049,170.0,170,nan,nan,nan,nan,497.6
334,35093,0.08783125877380371,0.030713379383087158,94.0,94,nan,nan,nan,nan,497.6
335,35252,0.13749361038208008,-1.3703582286834717,159.0,159,nan,nan,nan,nan,497.6
336,35410,0.13644790649414062,-0.9116426706314087,158.0,158,nan,nan,nan,nan,497.6
337,35722,0.3132457733154297,5.730490684509277,312.0,312,nan,nan,nan,nan,497.6
338,36072,0.38158273696899414,0.5113177299499512,350.0,350,nan,nan,nan,nan,497.6
339,36221,0.2133650779724121,-6.159984111785889,149.0,149,nan,nan,nan,nan,497.6
340,36330,0.19308876991271973,-8.122944831848145,109.0,109,nan,nan,nan,nan,497.6
341,36828,0.41677379608154297,-5.055193901062012,498.0,498,nan,nan,nan,nan,497.6
342,37128,0.2589092254638672,0.6187596321105957,300.0,300,nan,nan,nan,nan,497.6
343,37286,0.14089584350585938,-0.012933492660522461,158.0,158,nan,nan,nan,nan,497.6
344,37517,0.21101951599121094,-10.331155776977539,231.0,231,nan,nan,nan,nan,497.6
345,37683,0.1894378662109375,-4.929718017578125,166.0,166,nan,nan,nan,nan,497.6
346,37999,0.4141426086425781,-0.23324346542358398,316.0,316,nan,nan,nan,nan,497.6
347,38499,0.4343230724334717,-0.22898471355438232,500.0,500,nan,nan,nan,nan,497.6
348,38785,0.303663969039917,-4.317835807800293,286.0,286,nan,nan,nan,nan,497.6
349,39213,0.3865022659301758,1.389310359954834,428.0,428,nan,nan,nan,nan,497.6
350,39463,0.22002387046813965,1.31205153465271,250.0,250,494.45,24.191889136650737,298.35,131.140487645883,497.6
351,39815,0.42937231063842773,-5.874489784240723,352.0,352,nan,nan,nan,nan,497.6
352,40219,0.39011716842651367,-0.6458779573440552,404.0,404,nan,nan,nan,nan,497.6
353,40594,0.33302879333496094,-0.1312168836593628,375.0,375,nan,nan,nan,nan,497.6
354,40918,0.32427525520324707,-1.8779574632644653,324.0,324,nan,nan,nan,nan,497.6
355,41296,0.35929298400878906,1.0102334022521973,378.0,378,nan,nan,nan,nan,497.6
356,41742,0.3771839141845703,-2.6498255729675293,446.0,446,nan,nan,nan,nan,497.6
357,41997,0.22009611129760742,-2.745725631713867,255.0,255,nan,nan,nan,nan,497.6
358,42175,0.17435145378112793,-0.970801830291748,178.0,178,nan,nan,nan,nan,497.6
359,42425,0.23688793182373047,-0.6671689748764038,250.0,250,nan,nan,nan,nan,497.6
360,42652,0.20043325424194336,-12.618729591369629,227.0,227,nan,nan,nan,nan,497.6
361,43031,0.33098459243774414,-3.6791889667510986,379.0,379,nan,nan,nan,nan,497.6
362,43396,0.3282325267791748,-7.3964104652404785,365.0,365,nan,nan,nan,nan,497.6
363,43543,0.14348721504211426,-6.8668341636657715,147.0,147,nan,nan,nan,nan,497.6
364,43803,0.26026248931884766,-1.8248317241668701,260.0,260,nan,nan,nan,nan,497.6
365,44220,0.37035584449768066,-0.5116119384765625,417.0,417,nan,nan,nan,nan,497.6
366,44664,0.4028654098510742,-2.8158340454101562,444.0,444,nan,nan,nan,nan,497.6
367,44817,0.14063620567321777,0.6281607151031494,153.0,153,nan,nan,nan,nan,497.6
368,45317,0.4440310001373291,-3.1665878295898438,500.0,500,nan,nan,nan,nan,497.6
369,45717,0.36326050758361816,-3.276455879211426,400.0,400,nan,nan,nan,nan,497.6
370,46040,0.3007168769836426,-0.7939732074737549,323.0,323,nan,nan,nan,nan,497.6
371,46449,0.3577759265899658,-7.085741996765137,409.0,409,nan,nan,nan,nan,497.6
372,46725,0.2547481060028076,-4.74086856842041,276.0,276,nan,nan,nan,nan,497.6
373,46914,0.17822980880737305,-0.831118106842041,189.0,189,nan,nan,nan,nan,497.6
374,47147,0.21105337142944336,-0.3981262445449829,233.0,233,nan,nan,nan,nan,497.6
375,47518,0.32689714431762695,-9.122871398925781,371.0,371,468.75,63.08476440472771,334.8,125.8950356447783,497.6
376,47931,0.3590695858001709,4.024300575256348,413.0,413,nan,nan,nan,nan,497.6
377,48179,0.23263120651245117,-0.24953705072402954,248.0,248,nan,nan,nan,nan,497.6
378,48398,0.19290375709533691,-9.020936965942383,219.0,219,nan,nan,nan,nan,497.6
379,48683,0.2685558795928955,-3.2738137245178223,285.0,285,nan,nan,nan,nan,497.6
380,48817,0.13599824905395508,0.6886699199676514,134.0,134,nan,nan,nan,nan,497.6
381,49012,0.18718171119689941,-10.285646438598633,195.0,195,nan,nan,nan,nan,497.6
382,49319,0.286590576171875,-1.2498576641082764,307.0,307,nan,nan,nan,nan,497.6
383,49457,0.13503170013427734,-1.1012157201766968,138.0,138,nan,nan,nan,nan,497.6
384,49748,0.278395414352417,3.9405667781829834,291.0,291,nan,nan,nan,nan,497.6
385,49823,0.06908464431762695,-3.99027156829834,75.0,75,nan,nan,nan,nan,497.6
386,50071,0.22052431106567383,-0.9660875797271729,248.0,248,nan,nan,nan,nan,497.6
387,50336,0.248748779296875,-6.704980373382568,265.0,265,nan,nan,nan,nan,497.6
388,50597,0.2307882308959961,1.008549690246582,261.0,261,nan,nan,nan,nan,497.6
389,50879,0.3024868965148926,2.3413169384002686,282.0,282,nan,nan,nan,nan,497.6
390,51181,0.2844667434692383,-4.825325965881348,302.0,302,nan,nan,nan,nan,497.6
391,51328,0.19536042213439941,-3.150629758834839,147.0,147,nan,nan,nan,nan,497.6
392,51528,0.22777056694030762,-2.815507650375366,200.0,200,nan,nan,nan,nan,497.6
393,51700,0.1871793270111084,3.902191638946533,172.0,172,nan,nan,nan,nan,497.6
394,51947,0.24605441093444824,-6.362044334411621,247.0,247,nan,nan,nan,nan,497.6
395,52076,0.11275243759155273,-0.12681829929351807,129.0,129,nan,nan,nan,nan,497.6
396,52359,0.2657127380371094,1.4396467208862305,283.0,283,nan,nan,nan,nan,497.6
397,52526,0.17668724060058594,-3.078963279724121,167.0,167,nan,nan,nan,nan,497.6
398,52687,0.14632701873779297,1.9805349111557007,161.0,161,nan,nan,nan,nan,497.6
399,53108,0.3998374938964844,-4.021610736846924,421.0,421,nan,nan,nan,nan,497.6
400,53377,0.24730348587036133,-5.694055557250977,269.0,269,433.95,87.38047550797604,266.85,97.27192554894758,497.6
401,53635,0.23073816299438477,2.707070827484131,258.0,258,nan,nan,nan,nan,497.6
402,54058,0.3768479824066162,5.847640037536621,423.0,423,nan,nan,nan,nan,497.6
403,54497,0.43123579025268555,8.317460060119629,439.0,439,nan,nan,nan,nan,497.6
404,54752,0.24364686012268066,-2.3997087478637695,255.0,255,nan,nan,nan,nan,497.6
405,55252,0.4392812252044678,5.197111129760742,500.0,500,nan,nan,nan,nan,497.6
406,55640,0.34640002250671387,-7.445356369018555,388.0,388,nan,nan,nan,nan,497.6
407,55745,0.21572113037109375,-4.43049430847168,105.0,105,nan,nan,nan,nan,497.6
408,56188,0.387237548828125,-1.6281932592391968,443.0,443,nan,nan,nan,nan,497.6
409,56688,0.43968772888183594,1.1080975532531738,500.0,500,nan,nan,nan,nan,497.6
410,56995,0.28052258491516113,-4.777658462524414,307.0,307,nan,nan,nan,nan,497.6
411,57234,0.21137237548828125,-8.857168197631836,239.0,239,nan,nan,nan,nan,497.6
412,57488,0.23456311225891113,-5.1659111976623535,254.0,254,nan,nan,nan,nan,497.6
413,57808,0.2795262336730957,-0.7618750333786011,320.0,320,nan,nan,nan,nan,497.6
414,58250,0.3840961456298828,-12.040103912353516,442.0,442,nan,nan,nan,nan,497.6
415,58750,0.4402017593383789,-2.0658421516418457,500.0,500,nan,nan,nan,nan,497.6
416,59020,0.2491762638092041,-22.2005558013916,270.0,270,nan,nan,nan,nan,497.6
417,59415,0.34435486793518066,-3.073939323425293,395.0,395,nan,nan,nan,nan,497.6
418,59915,0.4452700614929199,0.43004369735717773,500.0,500,nan,nan,nan,nan,497.6
419,60415,0.5238189697265625,0.8930234909057617,500.0,500,nan,nan,nan,nan,497.6
420,60915,0.44933629035949707,-3.041898727416992,500.0,500,nan,nan,nan,nan,497.6
421,61180,0.23525547981262207,-3.3846025466918945,265.0,265,nan,nan,nan,nan,497.6
422,61680,0.43309640884399414,-2.3202877044677734,500.0,500,nan,nan,nan,nan,497.6
423,62180,0.433610200881958,-3.7328290939331055,500.0,500,nan,nan,nan,nan,497.6
424,62490,0.27133727073669434,1.1206300258636475,310.0,310,nan,nan,nan,nan,497.6
425,62871,0.32947850227355957,-3.8535704612731934,381.0,381,493.8,17.130674242422565,264.15,103.25176753935015,497.6
426,63089,0.2116074562072754,-0.26516294479370117,218.0,218,nan,nan,nan,nan,497.6
427,63482,0.35263919830322266,-1.4848434925079346,393.0,393,nan,nan,nan,nan,497.6
428,63701,0.21038246154785156,-13.530451774597168,219.0,219,nan,nan,nan,nan,497.6
429,64079,0.3345208168029785,-2.166774272918701,378.0,378,nan,nan,nan,nan,497.6
430,64377,0.26846909523010254,-2.369539499282837,298.0,298,nan,nan,nan,nan,497.6
431,64602,0.20308661460876465,-1.7619678974151611,225.0,225,nan,nan,nan,nan,497.6
432,64885,0.24653983116149902,1.400600790977478,283.0,283,nan,nan,nan,nan,497.6
433,65306,0.3623998165130615,-5.372068405151367,421.0,421,nan,nan,nan,nan,497.6
434,65697,0.36811184883117676,-3.1244139671325684,391.0,391,nan,nan,nan,nan,497.6
435,66110,0.4529385566711426,3.8518271446228027,413.0,413,nan,nan,nan,nan,497.6
436,66317,0.2289881706237793,-1.7691501379013062,207.0,207,nan,nan,nan,nan,497.6
437,66730,0.40728116035461426,-9.924129486083984,413.0,413,nan,nan,nan,nan,497.6
438,67117,0.38869810104370117,-4.662036895751953,387.0,387,nan,nan,nan,nan,497.6
439,67325,0.2134265899658203,-0.669105052947998,208.0,208,nan,nan,nan,nan,497.6
440,67729,0.3674948215484619,-17.888330459594727,404.0,404,nan,nan,nan,nan,497.6
441,67989,0.263427734375,-9.140182495117188,260.0,260,nan,nan,nan,nan,497.6
442,68200,0.1996293067932129,-0.846429705619812,211.0,211,nan,nan,nan,nan,497.6
443,68258,0.059032440185546875,1.762343406677246,58.0,58,nan,nan,nan,nan,497.6
444,68758,0.5670099258422852,-8.05491828918457,500.0,500,nan,nan,nan,nan,497.6
445,69200,0.4182255268096924,-0.4767944812774658,442.0,442,nan,nan,nan,nan,497.6
446,69567,0.3432643413543701,-9.312704086303711,367.0,367,nan,nan,nan,nan,497.6
447,69772,0.21042299270629883,-5.8398518562316895,205.0,205,nan,nan,nan,nan,497.6
448,70272,0.4701545238494873,1.6112643480300903,500.0,500,nan,nan,nan,nan,497.6
449,70755,0.451183557510376,-2.4395432472229004,483.0,483,nan,nan,nan,nan,497.6
450,71255,0.46816134452819824,-9.968279838562012,500.0,500,499.95,0.2179449471770337,357.25,113.63664681782898,499.95
451,71577,0.39978528022766113,-2.6062026023864746,322.0,322,nan,nan,nan,nan,499.95
452,72077,0.6550190448760986,7.515614032745361,500.0,500,nan,nan,nan,nan,499.95
453,72577,0.5806846618652344,-7.581482887268066,500.0,500,nan,nan,nan,nan,499.95
454,72986,0.5491611957550049,-1.6615022420883179,409.0,409,nan,nan,nan,nan,499.95
455,73486,0.6366500854492188,-1.750901222229004,500.0,500,nan,nan,nan,nan,499.95
456,73823,0.3470497131347656,-13.777158737182617,337.0,337,nan,nan,nan,nan,499.95
457,74323,0.5670745372772217,-10.104682922363281,500.0,500,nan,nan,nan,nan,499.95
458,74823,0.48990464210510254,4.072536945343018,500.0,500,nan,nan,nan,nan,499.95
459,75188,0.4434797763824463,-8.851102828979492,365.0,365,nan,nan,nan,nan,499.95
460,75688,0.5122170448303223,-2.2537355422973633,500.0,500,nan,nan,nan,nan,499.95
461,76155,0.5124216079711914,0.8377093076705933,467.0,467,nan,nan,nan,nan,499.95
462,76655,0.6300449371337891,5.901854515075684,500.0,500,nan,nan,nan,nan,499.95
463,77155,0.4949827194213867,-7.344169616699219,500.0,500,nan,nan,nan,nan,499.95
464,77406,0.24274516105651855,1.1002697944641113,251.0,251,nan,nan,nan,nan,499.95
465,77792,0.36487841606140137,-2.7340521812438965,386.0,386,nan,nan,nan,nan,499.95
466,78292,0.44513726234436035,-0.712623119354248,500.0,500,nan,nan,nan,nan,499.95
467,78770,0.5495712757110596,-10.188270568847656,478.0,478,nan,nan,nan,nan,499.95
468,79270,0.5652358531951904,-6.766175270080566,500.0,500,nan,nan,nan,nan,499.95
469,79770,0.47846364974975586,0.18903625011444092,500.0,500,nan,nan,nan,nan,499.95
470,80270,0.4861297607421875,1.9434537887573242,500.0,500,nan,nan,nan,nan,499.95
471,80770,0.6458635330200195,-9.927392959594727,500.0,500,nan,nan,nan,nan,499.95
472,80997,0.20136260986328125,-4.492852687835693,227.0,227,nan,nan,nan,nan,499.95
473,81497,0.42912721633911133,-1.1234633922576904,500.0,500,nan,nan,nan,nan,499.95
474,81679,0.16530537605285645,-0.0030219554901123047,182.0,182,nan,nan,nan,nan,499.95
475,82179,0.45145511627197266,6.263183116912842,500.0,500,500.0,0.0,477.3,48.181012857763804,500.0
476,82679,0.4511418342590332,6.323838710784912,500.0,500,nan,nan,nan,nan,500.0
477,83125,0.39881396293640137,-23.40149688720703,446.0,446,nan,nan,nan,nan,500.0
478,83625,0.4663503170013428,8.063736915588379,500.0,500,nan,nan,nan,nan,500.0
479,84125,0.45632004737854004,-4.374896049499512,500.0,500,nan,nan,nan,nan,500.0
480,84625,0.44861674308776855,3.7569048404693604,500.0,500,nan,nan,nan,nan,500.0
481,85125,0.4400606155395508,-2.842090129852295,500.0,500,nan,nan,nan,nan,500.0
482,85625,0.5226054191589355,5.588589191436768,500.0,500,nan,nan,nan,nan,500.0
483,85946,0.3372485637664795,-5.815252304077148,321.0,321,nan,nan,nan,nan,500.0
484,86446,0.4511754512786865,-2.395388603210449,500.0,500,nan,nan,nan,nan,500.0
485,86946,0.4554286003112793,-13.814504623413086,500.0,500,nan,nan,nan,nan,500.0
486,87334,0.37572145462036133,-11.87488079071045,388.0,388,nan,nan,nan,nan,500.0
487,87834,0.7722218036651611,5.1581010818481445,500.0,500,nan,nan,nan,nan,500.0
488,88138,0.2790827751159668,-2.5574746131896973,304.0,304,nan,nan,nan,nan,500.0
489,88638,0.44130825996398926,-7.073010444641113,500.0,500,nan,nan,nan,nan,500.0
490,88943,0.2772977352142334,4.844335556030273,305.0,305,nan,nan,nan,nan,500.0
491,89443,0.4146437644958496,2.6360719203948975,500.0,500,nan,nan,nan,nan,500.0
492,89611,0.15543818473815918,-11.205118179321289,168.0,168,nan,nan,nan,nan,500.0
493,90111,0.4243602752685547,-8.010799407958984,500.0,500,nan,nan,nan,nan,500.0
494,90611,0.4265305995941162,-9.979255676269531,500.0,500,nan,nan,nan,nan,500.0
495,91043,0.37610554695129395,-0.595545768737793,432.0,432,nan,nan,nan,nan,500.0
496,91543,0.44787073135375977,-1.5453197956085205,500.0,500,nan,nan,nan,nan,500.0
497,92043,0.44168758392333984,-7.6155595779418945,500.0,500,nan,nan,nan,nan,500.0
498,92411,0.339369535446167,-10.49084186553955,368.0,368,nan,nan,nan,nan,500.0
499,92773,0.3958597183227539,-10.298409461975098,362.0,362,nan,nan,nan,nan,500.0
500,93129,0.3905298709869385,-9.178178787231445,356.0,356,360.0,62.02902546389069,310.5,129.7603560414351,500.0
501,93629,0.4483680725097656,10.081993103027344,500.0,500,nan,nan,nan,nan,500.0
