episode,env_steps,dt_sec,loss,ep_return,ep_length,eval_det_mean,eval_det_std,eval_sto_mean,eval_sto_std,best_eval_det
502,94088,0.41507744789123535,-10.018143653869629,459.0,459,nan,nan,nan,nan,500.0
503,94348,0.2371814250946045,-2.4861226081848145,260.0,260,nan,nan,nan,nan,500.0
504,94848,0.4419219493865967,-9.734649658203125,500.0,500,nan,nan,nan,nan,500.0
505,95348,0.45986199378967285,3.5750346183776855,500.0,500,nan,nan,nan,nan,500.0
506,95848,0.44542431831359863,-0.6313610076904297,500.0,500,nan,nan,nan,nan,500.0
507,96348,0.559422492980957,1.385880947113037,500.0,500,nan,nan,nan,nan,500.0
508,96848,0.48708343505859375,-4.122297286987305,500.0,500,nan,nan,nan,nan,500.0
509,97348,0.43903303146362305,4.330079078674316,500.0,500,nan,nan,nan,nan,500.0
510,97848,0.4402430057525635,-1.22564697265625,500.0,500,nan,nan,nan,nan,500.0
511,98348,0.45598292350769043,-1.865877628326416,500.0,500,nan,nan,nan,nan,500.0
512,98848,0.4672811031341553,-4.134803771972656,500.0,500,nan,nan,nan,nan,500.0
513,99348,0.45914506912231445,7.086493015289307,500.0,500,nan,nan,nan,nan,500.0
514,99690,0.326540470123291,-2.444369316101074,342.0,342,nan,nan,nan,nan,500.0
515,100190,0.4388620853424072,-2.533341407775879,500.0,500,nan,nan,nan,nan,500.0
516,100442,0.2250058650970459,-4.43880033493042,252.0,252,nan,nan,nan,nan,500.0
517,100942,0.49330806732177734,-4.221144676208496,500.0,500,nan,nan,nan,nan,500.0
518,101442,0.5385994911193848,1.4610036611557007,500.0,500,nan,nan,nan,nan,500.0
519,101942,0.44715261459350586,-9.551319122314453,500.0,500,nan,nan,nan,nan,500.0
520,102442,0.6560163497924805,6.447395324707031,500.0,500,nan,nan,nan,nan,500.0
521,102942,0.7376248836517334,-1.6327052116394043,500.0,500,nan,nan,nan,nan,500.0
522,103337,0.38275671005249023,4.00588846206665,395.0,395,nan,nan,nan,nan,500.0
523,103837,0.48957371711730957,6.184039115905762,500.0,500,nan,nan,nan,nan,500.0
524,104337,0.49872469902038574,7.220839977264404,500.0,500,nan,nan,nan,nan,500.0
525,104837,0.4920952320098877,-10.081208229064941,500.0,500,500.0,0.0,456.9,83.0980745865992,500.0
526,105337,0.5467700958251953,0.3973090648651123,500.0,500,nan,nan,nan,nan,500.0
527,105837,0.5438141822814941,-6.899127960205078,500.0,500,nan,nan,nan,nan,500.0
528,106337,0.5415773391723633,0.8014889359474182,500.0,500,nan,nan,nan,nan,500.0
529,106575,0.24874162673950195,-12.539778709411621,238.0,238,nan,nan,nan,nan,500.0
530,107075,0.5008833408355713,-8.740303039550781,500.0,500,nan,nan,nan,nan,500.0
531,107575,0.580376386642456,3.9529788494110107,500.0,500,nan,nan,nan,nan,500.0
532,108075,0.5258922576904297,1.4235894680023193,500.0,500,nan,nan,nan,nan,500.0
533,108575,0.5191712379455566,-12.265015602111816,500.0,500,nan,nan,nan,nan,500.0
534,109075,0.5422637462615967,2.77400803565979,500.0,500,nan,nan,nan,nan,500.0
535,109575,0.5963120460510254,-5.033519744873047,500.0,500,nan,nan,nan,nan,500.0
536,110075,0.5568411350250244,-2.036160945892334,500.0,500,nan,nan,nan,nan,500.0
537,110575,0.5179383754730225,-4.026103496551514,500.0,500,nan,nan,nan,nan,500.0
538,110869,0.45358729362487793,-8.554335594177246,294.0,294,nan,nan,nan,nan,500.0
539,111189,0.4694559574127197,-18.399280548095703,320.0,320,nan,nan,nan,nan,500.0
540,111429,0.3531520366668701,-9.62215518951416,240.0,240,nan,nan,nan,nan,500.0
541,111861,0.6234543323516846,-10.623720169067383,432.0,432,nan,nan,nan,nan,500.0
542,112361,0.8182284832000732,-17.00177574157715,500.0,500,nan,nan,nan,nan,500.0
543,112861,0.540318489074707,1.7043006420135498,500.0,500,nan,nan,nan,nan,500.0
544,113212,0.394777774810791,-3.2192602157592773,351.0,351,nan,nan,nan,nan,500.0
545,113533,0.33881640434265137,-5.810800075531006,321.0,321,nan,nan,nan,nan,500.0
546,114033,0.5501265525817871,2.71425461769104,500.0,500,nan,nan,nan,nan,500.0
547,114304,0.3025376796722412,-2.591158151626587,271.0,271,nan,nan,nan,nan,500.0
548,114756,0.6246356964111328,-0.49564456939697266,452.0,452,nan,nan,nan,nan,500.0
549,115047,0.3756580352783203,-1.2578063011169434,291.0,291,nan,nan,nan,nan,500.0
550,115391,0.3916451930999756,-8.169323921203613,344.0,344,486.55,40.91879152663235,299.85,105.47666803611119,500.0
551,115783,0.4072115421295166,-1.3610124588012695,392.0,392,nan,nan,nan,nan,500.0
552,115959,0.18767857551574707,-6.226401329040527,176.0,176,nan,nan,nan,nan,500.0
553,116459,0.5569896697998047,9.798956871032715,500.0,500,nan,nan,nan,nan,500.0
554,116845,0.4024176597595215,-5.205009460449219,386.0,386,nan,nan,nan,nan,500.0
555,117206,0.3578782081604004,-4.407796382904053,361.0,361,nan,nan,nan,nan,500.0
556,117706,0.48973512649536133,-2.2151246070861816,500.0,500,nan,nan,nan,nan,500.0
557,118146,0.5160813331604004,-1.0797672271728516,440.0,440,nan,nan,nan,nan,500.0
558,118468,0.333467960357666,-3.5609045028686523,322.0,322,nan,nan,nan,nan,500.0
559,118868,0.43604373931884766,4.595158100128174,400.0,400,nan,nan,nan,nan,500.0
560,119368,0.5149281024932861,4.588978290557861,500.0,500,nan,nan,nan,nan,500.0
561,119706,0.3540167808532715,1.44673752784729,338.0,338,nan,nan,nan,nan,500.0
562,120045,0.34819960594177246,2.811452865600586,339.0,339,nan,nan,nan,nan,500.0
563,120545,0.47620248794555664,-2.935542345046997,500.0,500,nan,nan,nan,nan,500.0
564,120925,0.39057016372680664,-3.166459560394287,380.0,380,nan,nan,nan,nan,500.0
565,121425,0.47139596939086914,-0.28696608543395996,500.0,500,nan,nan,nan,nan,500.0
566,121925,0.5439975261688232,8.844270706176758,500.0,500,nan,nan,nan,nan,500.0
567,122425,0.43538570404052734,-17.171985626220703,500.0,500,nan,nan,nan,nan,500.0
568,122925,0.43436288833618164,-4.3808794021606445,500.0,500,nan,nan,nan,nan,500.0
569,123425,0.42876577377319336,-1.9581141471862793,500.0,500,nan,nan,nan,nan,500.0
570,123901,0.4101073741912842,-16.871177673339844,476.0,476,nan,nan,nan,nan,500.0
571,124401,0.4316747188568115,3.764594554901123,500.0,500,nan,nan,nan,nan,500.0
572,124901,0.4344327449798584,-5.864821910858154,500.0,500,nan,nan,nan,nan,500.0
573,125346,0.3985319137573242,-3.784128427505493,445.0,445,nan,nan,nan,nan,500.0
574,125846,0.44330883026123047,2.9056830406188965,500.0,500,nan,nan,nan,nan,500.0
575,126346,0.44889235496520996,-2.317843437194824,500.0,500,500.0,0.0,447.6,119.87259903747812,500.0
576,126846,0.4516136646270752,-0.8569333553314209,500.0,500,nan,nan,nan,nan,500.0
577,127346,0.46906232833862305,-3.5834054946899414,500.0,500,nan,nan,nan,nan,500.0
578,127846,0.45064687728881836,2.9257659912109375,500.0,500,nan,nan,nan,nan,500.0
579,128025,0.18164515495300293,-10.595813751220703,179.0,179,nan,nan,nan,nan,500.0
580,128525,0.4889497756958008,5.271744728088379,500.0,500,nan,nan,nan,nan,500.0
581,129025,0.43979501724243164,-5.551135063171387,500.0,500,nan,nan,nan,nan,500.0
582,129286,0.2387523651123047,2.152884006500244,261.0,261,nan,nan,nan,nan,500.0
583,129786,0.4349987506866455,1.9090921878814697,500.0,500,nan,nan,nan,nan,500.0
584,130286,0.43717384338378906,-12.245931625366211,500.0,500,nan,nan,nan,nan,500.0
585,130786,0.44511914253234863,5.505833625793457,500.0,500,nan,nan,nan,nan,500.0
586,131286,0.4425649642944336,-4.420121192932129,500.0,500,nan,nan,nan,nan,500.0
587,131708,0.3857846260070801,-5.698635578155518,422.0,422,nan,nan,nan,nan,500.0
588,131894,0.1778867244720459,-16.526668548583984,186.0,186,nan,nan,nan,nan,500.0
589,132394,0.7259600162506104,-4.936779022216797,500.0,500,nan,nan,nan,nan,500.0
590,132894,0.5808548927307129,-4.660085678100586,500.0,500,nan,nan,nan,nan,500.0
591,133394,0.49735546112060547,3.1982436180114746,500.0,500,nan,nan,nan,nan,500.0
592,133894,0.5878403186798096,5.106474876403809,500.0,500,nan,nan,nan,nan,500.0
593,134394,0.5885119438171387,-5.629979610443115,500.0,500,nan,nan,nan,nan,500.0
594,134894,0.5015804767608643,-1.6129462718963623,500.0,500,nan,nan,nan,nan,500.0
595,135394,0.6023797988891602,4.456648826599121,500.0,500,nan,nan,nan,nan,500.0
596,135894,0.570267915725708,-7.821831226348877,500.0,500,nan,nan,nan,nan,500.0
597,136317,0.5120182037353516,-2.512683868408203,423.0,423,nan,nan,nan,nan,500.0
598,136817,0.559929370880127,4.574879169464111,500.0,500,nan,nan,nan,nan,500.0
599,137317,0.5326149463653564,-3.29337215423584,500.0,500,nan,nan,nan,nan,500.0
600,137817,0.5342845916748047,-9.739574432373047,500.0,500,500.0,0.0,403.45,108.17877564476314,500.0
601,138317,0.5259473323822021,-12.234394073486328,500.0,500,nan,nan,nan,nan,500.0
602,138758,0.4086596965789795,4.07295560836792,441.0,441,nan,nan,nan,nan,500.0
603,138967,0.19129228591918945,-4.7030839920043945,209.0,209,nan,nan,nan,nan,500.0
604,139358,0.34473562240600586,-6.037860870361328,391.0,391,nan,nan,nan,nan,500.0
605,139858,0.444608211517334,-0.9932296276092529,500.0,500,nan,nan,nan,nan,500.0
606,140342,0.45328497886657715,-9.938583374023438,484.0,484,nan,nan,nan,nan,500.0
607,140842,0.44915080070495605,-8.22298526763916,500.0,500,nan,nan,nan,nan,500.0
608,141276,0.4041290283203125,-0.4044642448425293,434.0,434,nan,nan,nan,nan,500.0
609,141776,0.4447603225708008,-4.325357913970947,500.0,500,nan,nan,nan,nan,500.0
610,142276,0.4478614330291748,4.448083400726318,500.0,500,nan,nan,nan,nan,500.0
611,142776,0.44681453704833984,-9.513875961303711,500.0,500,nan,nan,nan,nan,500.0
612,143276,0.45691585540771484,0.4917415380477905,500.0,500,nan,nan,nan,nan,500.0
613,143475,0.18595623970031738,-12.001748085021973,199.0,199,nan,nan,nan,nan,500.0
614,143629,0.13971471786499023,-7.096424102783203,154.0,154,nan,nan,nan,nan,500.0
615,144010,0.3343923091888428,-4.954921245574951,381.0,381,nan,nan,nan,nan,500.0
616,144510,0.4380970001220703,-11.971766471862793,500.0,500,nan,nan,nan,nan,500.0
617,145010,0.4506800174713135,5.919477462768555,500.0,500,nan,nan,nan,nan,500.0
618,145272,0.2383739948272705,-2.1948773860931396,262.0,262,nan,nan,nan,nan,500.0
619,145723,0.39346957206726074,-20.0428409576416,451.0,451,nan,nan,nan,nan,500.0
620,146223,0.43651771545410156,11.748735427856445,500.0,500,nan,nan,nan,nan,500.0
621,146573,0.30970311164855957,-15.013830184936523,350.0,350,nan,nan,nan,nan,500.0
622,147073,0.44330644607543945,2.6352953910827637,500.0,500,nan,nan,nan,nan,500.0
623,147414,0.37508416175842285,-16.02307891845703,341.0,341,nan,nan,nan,nan,500.0
624,147620,0.18680906295776367,-1.62750244140625,206.0,206,nan,nan,nan,nan,500.0
625,148120,0.43426966667175293,-1.7956228256225586,500.0,500,462.35,48.55540649608445,454.0,72.11518564075115,500.0
626,148362,0.22022533416748047,-2.347269296646118,242.0,242,nan,nan,nan,nan,500.0
627,148841,0.42123866081237793,-1.6621417999267578,479.0,479,nan,nan,nan,nan,500.0
628,149232,0.42114782333374023,-2.47161865234375,391.0,391,nan,nan,nan,nan,500.0
629,149732,0.4769313335418701,-1.6582876443862915,500.0,500,nan,nan,nan,nan,500.0
630,150232,0.4387965202331543,4.183585166931152,500.0,500,nan,nan,nan,nan,500.0
631,150419,0.17042016983032227,0.4351072311401367,187.0,187,nan,nan,nan,nan,500.0
632,150919,0.42575764656066895,0.17037391662597656,500.0,500,nan,nan,nan,nan,500.0
633,151419,0.4423534870147705,-0.7185258865356445,500.0,500,nan,nan,nan,nan,500.0
634,151650,0.21352696418762207,-0.9576303362846375,231.0,231,nan,nan,nan,nan,500.0
635,152150,0.45209503173828125,-10.924022674560547,500.0,500,nan,nan,nan,nan,500.0
636,152555,0.36066102981567383,-2.2935056686401367,405.0,405,nan,nan,nan,nan,500.0
637,153055,0.43820834159851074,-0.49620652198791504,500.0,500,nan,nan,nan,nan,500.0
638,153555,0.447948694229126,8.977761268615723,500.0,500,nan,nan,nan,nan,500.0
639,153802,0.22960758209228516,-2.268069267272949,247.0,247,nan,nan,nan,nan,500.0
640,154037,0.2097640037536621,-3.2658326625823975,235.0,235,nan,nan,nan,nan,500.0
641,154537,0.44571924209594727,-1.207175374031067,500.0,500,nan,nan,nan,nan,500.0
642,154708,0.15818357467651367,-0.627322793006897,171.0,171,nan,nan,nan,nan,500.0
643,155208,0.42998361587524414,-7.306047439575195,500.0,500,nan,nan,nan,nan,500.0
644,155664,0.3988785743713379,-23.146526336669922,456.0,456,nan,nan,nan,nan,500.0
645,156164,0.4425506591796875,10.754325866699219,500.0,500,nan,nan,nan,nan,500.0
646,156664,0.7610290050506592,-11.120293617248535,500.0,500,nan,nan,nan,nan,500.0
647,157164,0.5995798110961914,-10.17984676361084,500.0,500,nan,nan,nan,nan,500.0
648,157607,0.45794153213500977,-1.962691307067871,443.0,443,nan,nan,nan,nan,500.0
649,158107,0.5280225276947021,-3.0873312950134277,500.0,500,nan,nan,nan,nan,500.0
650,158607,0.542731523513794,-11.073418617248535,500.0,500,500.0,0.0,481.45,64.4014557288886,500.0
651,159107,0.5178365707397461,-7.204314231872559,500.0,500,nan,nan,nan,nan,500.0
652,159607,0.5172302722930908,4.6889142990112305,500.0,500,nan,nan,nan,nan,500.0
653,160107,0.48448920249938965,-8.528539657592773,500.0,500,nan,nan,nan,nan,500.0
654,160607,0.478527307510376,-5.778042793273926,500.0,500,nan,nan,nan,nan,500.0
655,161107,0.46130871772766113,3.293541431427002,500.0,500,nan,nan,nan,nan,500.0
656,161607,0.4744243621826172,-0.6039087772369385,500.0,500,nan,nan,nan,nan,500.0
657,162107,0.6082937717437744,-10.68210506439209,500.0,500,nan,nan,nan,nan,500.0
658,162590,0.49836182594299316,-12.102923393249512,483.0,483,nan,nan,nan,nan,500.0
659,163090,0.6132199764251709,-2.0562071800231934,500.0,500,nan,nan,nan,nan,500.0
660,163590,0.49968838691711426,-5.84825325012207,500.0,500,nan,nan,nan,nan,500.0
661,164090,0.4855959415435791,-8.678009986877441,500.0,500,nan,nan,nan,nan,500.0
662,164590,0.4684712886810303,3.519435167312622,500.0,500,nan,nan,nan,nan,500.0
663,165090,0.6184525489807129,5.7238850593566895,500.0,500,nan,nan,nan,nan,500.0
664,165590,0.47712135314941406,5.439911842346191,500.0,500,nan,nan,nan,nan,500.0
665,166090,0.5050380229949951,-5.204023361206055,500.0,500,nan,nan,nan,nan,500.0
666,166546,0.45289039611816406,0.9500794410705566,456.0,456,nan,nan,nan,nan,500.0
667,167046,0.523205041885376,-1.2519254684448242,500.0,500,nan,nan,nan,nan,500.0
668,167546,0.5984077453613281,5.759505748748779,500.0,500,nan,nan,nan,nan,500.0
669,168046,0.5068213939666748,0.9322468042373657,500.0,500,nan,nan,nan,nan,500.0
670,168546,0.48448657989501953,-9.522382736206055,500.0,500,nan,nan,nan,nan,500.0
671,169046,0.4829251766204834,0.15276837348937988,500.0,500,nan,nan,nan,nan,500.0
672,169546,0.5058939456939697,-4.711916923522949,500.0,500,nan,nan,nan,nan,500.0
673,170046,0.5286295413970947,-2.572999954223633,500.0,500,nan,nan,nan,nan,500.0
674,170518,0.498488187789917,-9.314475059509277,472.0,472,nan,nan,nan,nan,500.0
675,171018,0.7626626491546631,-3.7687366008758545,500.0,500,500.0,0.0,470.25,65.55522481084174,500.0
676,171473,0.4149775505065918,-5.36676025390625,455.0,455,nan,nan,nan,nan,500.0
677,171973,0.561241865158081,-11.467881202697754,500.0,500,nan,nan,nan,nan,500.0
678,172473,0.7043845653533936,-7.529898166656494,500.0,500,nan,nan,nan,nan,500.0
679,172935,0.4821178913116455,-1.0417901277542114,462.0,462,nan,nan,nan,nan,500.0
680,173108,0.18358969688415527,4.2337751388549805,173.0,173,nan,nan,nan,nan,500.0
681,173608,0.579401969909668,-4.198501110076904,500.0,500,nan,nan,nan,nan,500.0
682,174082,0.5643701553344727,-15.49413013458252,474.0,474,nan,nan,nan,nan,500.0
683,174582,0.7696182727813721,-1.1819877624511719,500.0,500,nan,nan,nan,nan,500.0
684,175082,0.8081121444702148,-3.206286907196045,500.0,500,nan,nan,nan,nan,500.0
685,175582,0.7770662307739258,2.758803129196167,500.0,500,nan,nan,nan,nan,500.0
686,176082,0.5269279479980469,0.38107967376708984,500.0,500,nan,nan,nan,nan,500.0
687,176582,0.514739990234375,-11.635217666625977,500.0,500,nan,nan,nan,nan,500.0
688,177082,0.5713596343994141,6.915729522705078,500.0,500,nan,nan,nan,nan,500.0
689,177582,0.49326276779174805,-5.035588264465332,500.0,500,nan,nan,nan,nan,500.0
690,178082,0.4559159278869629,-0.3907628059387207,500.0,500,nan,nan,nan,nan,500.0
691,178582,0.46194934844970703,9.84766960144043,500.0,500,nan,nan,nan,nan,500.0
692,178713,0.13461804389953613,-3.0016822814941406,131.0,131,nan,nan,nan,nan,500.0
693,179213,0.44803452491760254,-8.427169799804688,500.0,500,nan,nan,nan,nan,500.0
694,179713,0.4350004196166992,4.97517728805542,500.0,500,nan,nan,nan,nan,500.0
695,180024,0.27448391914367676,-5.865800857543945,311.0,311,nan,nan,nan,nan,500.0
696,180524,0.4691307544708252,-14.38950252532959,500.0,500,nan,nan,nan,nan,500.0
697,181024,0.440171480178833,-13.483031272888184,500.0,500,nan,nan,nan,nan,500.0
698,181524,0.42743849754333496,-1.0099289417266846,500.0,500,nan,nan,nan,nan,500.0
699,182024,0.42713022232055664,-2.5516278743743896,500.0,500,nan,nan,nan,nan,500.0
700,182374,0.29953908920288086,-7.698664665222168,350.0,350,500.0,0.0,457.75,86.03887202886844,500.0
701,182874,0.5634057521820068,3.4647998809814453,500.0,500,nan,nan,nan,nan,500.0
702,183374,0.6298675537109375,-0.7037363052368164,500.0,500,nan,nan,nan,nan,500.0
703,183721,0.47809433937072754,-6.517144203186035,347.0,347,nan,nan,nan,nan,500.0
704,184221,1.0140728950500488,4.643465518951416,500.0,500,nan,nan,nan,nan,500.0
705,184588,0.46329259872436523,-9.456022262573242,367.0,367,nan,nan,nan,nan,500.0
706,185037,0.5185489654541016,-0.5156741142272949,449.0,449,nan,nan,nan,nan,500.0
707,185537,0.53131103515625,-3.7879128456115723,500.0,500,nan,nan,nan,nan,500.0
708,185948,0.4767894744873047,-20.19118309020996,411.0,411,nan,nan,nan,nan,500.0
709,186448,0.5509040355682373,2.660417079925537,500.0,500,nan,nan,nan,nan,500.0
710,186834,0.7680013179779053,-2.8189539909362793,386.0,386,nan,nan,nan,nan,500.0
711,187334,0.6060938835144043,-11.702603340148926,500.0,500,nan,nan,nan,nan,500.0
712,187834,0.5870296955108643,-5.9537272453308105,500.0,500,nan,nan,nan,nan,500.0
713,188334,0.5639631748199463,-8.990711212158203,500.0,500,nan,nan,nan,nan,500.0
714,188834,0.48905181884765625,-1.0001182556152344,500.0,500,nan,nan,nan,nan,500.0
715,189334,0.5307772159576416,-2.0277974605560303,500.0,500,nan,nan,nan,nan,500.0
716,189637,0.4119861125946045,-12.47333812713623,303.0,303,nan,nan,nan,nan,500.0
717,190137,0.6295506954193115,-1.5819644927978516,500.0,500,nan,nan,nan,nan,500.0
718,190637,0.5152149200439453,0.004858970642089844,500.0,500,nan,nan,nan,nan,500.0
719,191127,0.50870680809021,-27.59792137145996,490.0,490,nan,nan,nan,nan,500.0
720,191627,0.5360660552978516,-3.912106990814209,500.0,500,nan,nan,nan,nan,500.0
721,192127,0.6599223613739014,-2.8591396808624268,500.0,500,nan,nan,nan,nan,500.0
722,192627,0.8704564571380615,-9.969440460205078,500.0,500,nan,nan,nan,nan,500.0
723,193127,0.7114238739013672,0.214447021484375,500.0,500,nan,nan,nan,nan,500.0
724,193627,0.66074538230896,4.814560890197754,500.0,500,nan,nan,nan,nan,500.0
725,194127,0.9202871322631836,-2.6083970069885254,500.0,500,500.0,0.0,471.3,84.45714889812466,500.0
726,194627,0.43546104431152344,-4.1159162521362305,500.0,500,nan,nan,nan,nan,500.0
727,195127,0.4633514881134033,-5.734531402587891,500.0,500,nan,nan,nan,nan,500.0
728,195372,0.22046995162963867,-5.642285346984863,245.0,245,nan,nan,nan,nan,500.0
729,195872,0.4309201240539551,-6.792750835418701,500.0,500,nan,nan,nan,nan,500.0
730,196075,0.1795814037322998,-0.3014662563800812,203.0,203,nan,nan,nan,nan,500.0
731,196575,0.5657463073730469,-1.4625365734100342,500.0,500,nan,nan,nan,nan,500.0
732,197075,0.44512104988098145,-1.871500015258789,500.0,500,nan,nan,nan,nan,500.0
733,197356,0.24548768997192383,-2.9095284938812256,281.0,281,nan,nan,nan,nan,500.0
734,197856,0.42658185958862305,-2.187664270401001,500.0,500,nan,nan,nan,nan,500.0
735,198356,0.45531439781188965,6.046669960021973,500.0,500,nan,nan,nan,nan,500.0
736,198856,0.44010329246520996,-18.945514678955078,500.0,500,nan,nan,nan,nan,500.0
737,199356,0.47397947311401367,-0.43242180347442627,500.0,500,nan,nan,nan,nan,500.0
738,199856,0.4650557041168213,-14.494356155395508,500.0,500,nan,nan,nan,nan,500.0
739,200356,0.4271836280822754,-10.48928165435791,500.0,500,nan,nan,nan,nan,500.0
740,200856,0.47152161598205566,-5.249067306518555,500.0,500,nan,nan,nan,nan,500.0
741,201356,0.4620656967163086,6.45521354675293,500.0,500,nan,nan,nan,nan,500.0
742,201856,0.44718170166015625,3.835721969604492,500.0,500,nan,nan,nan,nan,500.0
743,202154,0.2599470615386963,0.661839485168457,298.0,298,nan,nan,nan,nan,500.0
744,202654,0.43253254890441895,13.780998229980469,500.0,500,nan,nan,nan,nan,500.0
745,203154,0.4284696578979492,-3.946305274963379,500.0,500,nan,nan,nan,nan,500.0
746,203653,0.4186851978302002,-5.105449199676514,499.0,499,nan,nan,nan,nan,500.0
747,204022,0.3200385570526123,6.675196170806885,369.0,369,nan,nan,nan,nan,500.0
748,204330,0.25855135917663574,-14.520726203918457,308.0,308,nan,nan,nan,nan,500.0
749,204830,0.44037389755249023,-3.7434353828430176,500.0,500,nan,nan,nan,nan,500.0
750,205301,0.4770171642303467,15.178690910339355,471.0,471,500.0,0.0,467.1,76.87255687174716,500.0
