episode,env_steps,dt_sec,loss,ep_return,ep_length,eval_det_mean,eval_det_std,eval_sto_mean,eval_sto_std,best_eval_det
751,205801,0.5426690578460693,-1.638108253479004,500.0,500,nan,nan,nan,nan,500.0
752,206243,0.4618687629699707,0.1218879222869873,442.0,442,nan,nan,nan,nan,500.0
753,206676,0.48414015769958496,2.0368518829345703,433.0,433,nan,nan,nan,nan,500.0
754,207176,0.5613818168640137,-3.585834503173828,500.0,500,nan,nan,nan,nan,500.0
755,207676,0.5970025062561035,-1.0835647583007812,500.0,500,nan,nan,nan,nan,500.0
756,208155,0.524282693862915,-0.48542648553848267,479.0,479,nan,nan,nan,nan,500.0
757,208655,0.4865877628326416,-9.050126075744629,500.0,500,nan,nan,nan,nan,500.0
758,209155,0.46769142150878906,4.978548526763916,500.0,500,nan,nan,nan,nan,500.0
759,209288,0.13594675064086914,1.8086130619049072,133.0,133,nan,nan,nan,nan,500.0
760,209788,0.4808986186981201,-2.5121264457702637,500.0,500,nan,nan,nan,nan,500.0
761,210288,0.45091724395751953,17.572547912597656,500.0,500,nan,nan,nan,nan,500.0
762,210670,0.34493470191955566,4.377920627593994,382.0,382,nan,nan,nan,nan,500.0
763,210982,0.3781566619873047,-12.369695663452148,312.0,312,nan,nan,nan,nan,500.0
764,211482,0.4520113468170166,-2.3130910396575928,500.0,500,nan,nan,nan,nan,500.0
765,211982,0.4582984447479248,-1.8191423416137695,500.0,500,nan,nan,nan,nan,500.0
766,212482,0.48572754859924316,3.48026704788208,500.0,500,nan,nan,nan,nan,500.0
767,212982,0.5127139091491699,-1.653071403503418,500.0,500,nan,nan,nan,nan,500.0
768,213482,0.6140837669372559,-13.888833045959473,500.0,500,nan,nan,nan,nan,500.0
769,213644,0.1676640510559082,4.432039737701416,162.0,162,nan,nan,nan,nan,500.0
770,214144,0.4598569869995117,-7.857516765594482,500.0,500,nan,nan,nan,nan,500.0
771,214644,0.4406273365020752,-6.862949848175049,500.0,500,nan,nan,nan,nan,500.0
772,215144,0.44161176681518555,7.1688385009765625,500.0,500,nan,nan,nan,nan,500.0
773,215644,0.4900472164154053,15.59937858581543,500.0,500,nan,nan,nan,nan,500.0
774,216144,0.43468809127807617,2.7875189781188965,500.0,500,nan,nan,nan,nan,500.0
775,216644,0.4291801452636719,4.232871055603027,500.0,500,500.0,0.0,460.9,75.26014881728577,500.0
776,216916,0.2682952880859375,4.146808624267578,272.0,272,nan,nan,nan,nan,500.0
777,217416,0.4265627861022949,-3.3179898262023926,500.0,500,nan,nan,nan,nan,500.0
778,217916,0.4926004409790039,-11.054807662963867,500.0,500,nan,nan,nan,nan,500.0
779,218407,0.4537205696105957,-6.895864486694336,491.0,491,nan,nan,nan,nan,500.0
780,218907,0.438709020614624,4.938798904418945,500.0,500,nan,nan,nan,nan,500.0
781,219407,0.42871785163879395,0.9514610767364502,500.0,500,nan,nan,nan,nan,500.0
782,219617,0.18586111068725586,-4.068414688110352,210.0,210,nan,nan,nan,nan,500.0
783,220117,0.4377868175506592,2.0159106254577637,500.0,500,nan,nan,nan,nan,500.0
784,220617,0.4462108612060547,15.761516571044922,500.0,500,nan,nan,nan,nan,500.0
785,221117,0.4200763702392578,-4.635065078735352,500.0,500,nan,nan,nan,nan,500.0
786,221617,0.4310433864593506,-0.3534865379333496,500.0,500,nan,nan,nan,nan,500.0
787,222117,0.4364619255065918,-4.139646530151367,500.0,500,nan,nan,nan,nan,500.0
788,222617,0.45552802085876465,0.5434231758117676,500.0,500,nan,nan,nan,nan,500.0
789,223117,0.5184519290924072,-9.30154037475586,500.0,500,nan,nan,nan,nan,500.0
790,223617,0.46918654441833496,-3.613154411315918,500.0,500,nan,nan,nan,nan,500.0
791,224117,0.44960522651672363,-10.141351699829102,500.0,500,nan,nan,nan,nan,500.0
792,224617,0.4339277744293213,0.9251570701599121,500.0,500,nan,nan,nan,nan,500.0
793,225117,0.44629788398742676,-0.9862875938415527,500.0,500,nan,nan,nan,nan,500.0
794,225606,0.438922643661499,-5.367970943450928,489.0,489,nan,nan,nan,nan,500.0
795,225864,0.24430346488952637,-0.7711305618286133,258.0,258,nan,nan,nan,nan,500.0
796,226364,0.4391047954559326,5.734053611755371,500.0,500,nan,nan,nan,nan,500.0
797,226782,0.3678762912750244,-28.19086265563965,418.0,418,nan,nan,nan,nan,500.0
798,227282,0.4324159622192383,-10.587590217590332,500.0,500,nan,nan,nan,nan,500.0
799,227535,0.22228717803955078,4.396531581878662,253.0,253,nan,nan,nan,nan,500.0
800,227807,0.23163557052612305,-2.254845142364502,272.0,272,500.0,0.0,459.45,88.95756010592915,500.0
801,228265,0.39453125,-6.799914836883545,458.0,458,nan,nan,nan,nan,500.0
802,228765,0.44353342056274414,-1.8433918952941895,500.0,500,nan,nan,nan,nan,500.0
803,229265,0.42153215408325195,3.5349807739257812,500.0,500,nan,nan,nan,nan,500.0
804,229765,0.43672823905944824,1.9442130327224731,500.0,500,nan,nan,nan,nan,500.0
805,230265,0.4266541004180908,-0.5117254257202148,500.0,500,nan,nan,nan,nan,500.0
806,230765,0.4441392421722412,-23.411279678344727,500.0,500,nan,nan,nan,nan,500.0
807,231265,0.4323122501373291,-2.2152438163757324,500.0,500,nan,nan,nan,nan,500.0
808,231765,0.43140625953674316,-0.6273999214172363,500.0,500,nan,nan,nan,nan,500.0
809,232265,0.4369499683380127,-7.611968517303467,500.0,500,nan,nan,nan,nan,500.0
810,232765,0.42220473289489746,-6.731693744659424,500.0,500,nan,nan,nan,nan,500.0
811,233265,0.4360060691833496,-4.683474540710449,500.0,500,nan,nan,nan,nan,500.0
812,233765,0.45601654052734375,-1.3659770488739014,500.0,500,nan,nan,nan,nan,500.0
813,234265,0.43807411193847656,4.901157379150391,500.0,500,nan,nan,nan,nan,500.0
814,234471,0.18353843688964844,1.301529884338379,206.0,206,nan,nan,nan,nan,500.0
815,234971,0.5083956718444824,-7.720777988433838,500.0,500,nan,nan,nan,nan,500.0
816,235471,0.43955230712890625,-1.5800600051879883,500.0,500,nan,nan,nan,nan,500.0
817,235971,0.44317102432250977,8.152297973632812,500.0,500,nan,nan,nan,nan,500.0
818,236471,0.4348182678222656,-3.9987573623657227,500.0,500,nan,nan,nan,nan,500.0
819,236971,0.4341890811920166,11.162338256835938,500.0,500,nan,nan,nan,nan,500.0
820,237471,0.5568101406097412,6.507144927978516,500.0,500,nan,nan,nan,nan,500.0
821,237971,0.4344174861907959,-4.242129802703857,500.0,500,nan,nan,nan,nan,500.0
822,238471,0.4440171718597412,0.8093276023864746,500.0,500,nan,nan,nan,nan,500.0
823,238834,0.33438825607299805,-19.274356842041016,363.0,363,nan,nan,nan,nan,500.0
824,239334,0.42995119094848633,4.647165298461914,500.0,500,nan,nan,nan,nan,500.0
825,239834,0.4439985752105713,-0.794640064239502,500.0,500,500.0,0.0,474.8,52.21455735712025,500.0
826,240334,0.4973781108856201,-2.4335551261901855,500.0,500,nan,nan,nan,nan,500.0
827,240834,0.4485199451446533,4.788914680480957,500.0,500,nan,nan,nan,nan,500.0
828,241334,0.42947864532470703,-6.2063798904418945,500.0,500,nan,nan,nan,nan,500.0
829,241834,0.42369866371154785,0.7504968643188477,500.0,500,nan,nan,nan,nan,500.0
830,242334,0.43780994415283203,2.4049019813537598,500.0,500,nan,nan,nan,nan,500.0
831,242679,0.2959325313568115,-9.521926879882812,345.0,345,nan,nan,nan,nan,500.0
832,243179,0.42076897621154785,5.669168949127197,500.0,500,nan,nan,nan,nan,500.0
833,243679,0.49037814140319824,-6.6023149490356445,500.0,500,nan,nan,nan,nan,500.0
834,244179,0.45946478843688965,-1.545874834060669,500.0,500,nan,nan,nan,nan,500.0
835,244679,0.6765425205230713,4.629085063934326,500.0,500,nan,nan,nan,nan,500.0
836,245179,0.652172327041626,1.4154582023620605,500.0,500,nan,nan,nan,nan,500.0
837,245679,0.5336880683898926,-6.028745174407959,500.0,500,nan,nan,nan,nan,500.0
838,246179,0.611492395401001,-1.7870423793792725,500.0,500,nan,nan,nan,nan,500.0
839,246679,0.6204380989074707,9.8519287109375,500.0,500,nan,nan,nan,nan,500.0
840,247179,0.4536464214324951,-3.6421899795532227,500.0,500,nan,nan,nan,nan,500.0
841,247679,0.5430645942687988,-3.6067755222320557,500.0,500,nan,nan,nan,nan,500.0
842,248179,0.5348210334777832,-3.138188600540161,500.0,500,nan,nan,nan,nan,500.0
843,248568,0.38728833198547363,-3.9669456481933594,389.0,389,nan,nan,nan,nan,500.0
844,249068,0.5185868740081787,4.703194618225098,500.0,500,nan,nan,nan,nan,500.0
845,249568,0.5290288925170898,4.1397223472595215,500.0,500,nan,nan,nan,nan,500.0
846,250068,0.5785205364227295,2.9699795246124268,500.0,500,nan,nan,nan,nan,500.0
847,250286,0.2176351547241211,1.2619677782058716,218.0,218,nan,nan,nan,nan,500.0
848,250786,0.46054911613464355,7.9745612144470215,500.0,500,nan,nan,nan,nan,500.0
849,251286,0.4676203727722168,-12.028615951538086,500.0,500,nan,nan,nan,nan,500.0
850,251786,0.42844367027282715,-7.606568813323975,500.0,500,500.0,0.0,498.1,8.28190799272728,500.0
851,252286,0.49631381034851074,-5.551735877990723,500.0,500,nan,nan,nan,nan,500.0
852,252786,0.5894665718078613,2.546161413192749,500.0,500,nan,nan,nan,nan,500.0
853,253286,0.5898427963256836,-9.597269058227539,500.0,500,nan,nan,nan,nan,500.0
854,253786,0.47198987007141113,6.818629264831543,500.0,500,nan,nan,nan,nan,500.0
855,254122,0.3898017406463623,-11.973381042480469,336.0,336,nan,nan,nan,nan,500.0
856,254622,0.5341930389404297,7.55042839050293,500.0,500,nan,nan,nan,nan,500.0
857,255122,0.5676348209381104,-19.029104232788086,500.0,500,nan,nan,nan,nan,500.0
858,255622,0.4667339324951172,-6.5560150146484375,500.0,500,nan,nan,nan,nan,500.0
859,255864,0.2279043197631836,-5.141540050506592,242.0,242,nan,nan,nan,nan,500.0
860,256364,0.46799612045288086,-3.7744922637939453,500.0,500,nan,nan,nan,nan,500.0
861,256864,0.4702019691467285,-13.358739852905273,500.0,500,nan,nan,nan,nan,500.0
862,257159,0.27495646476745605,1.0377070903778076,295.0,295,nan,nan,nan,nan,500.0
863,257659,0.43677353858947754,10.497997283935547,500.0,500,nan,nan,nan,nan,500.0
864,258159,0.44645071029663086,1.9567551612854004,500.0,500,nan,nan,nan,nan,500.0
865,258659,0.4515995979309082,-8.942305564880371,500.0,500,nan,nan,nan,nan,500.0
866,259159,0.4312615394592285,1.4030559062957764,500.0,500,nan,nan,nan,nan,500.0
867,259659,0.4695138931274414,2.46274733543396,500.0,500,nan,nan,nan,nan,500.0
868,260159,0.5177750587463379,0.6400628089904785,500.0,500,nan,nan,nan,nan,500.0
869,260659,0.44636106491088867,2.186432123184204,500.0,500,nan,nan,nan,nan,500.0
870,260865,0.18645429611206055,-1.4738878011703491,206.0,206,nan,nan,nan,nan,500.0
871,261365,0.4221463203430176,-3.6960315704345703,500.0,500,nan,nan,nan,nan,500.0
872,261865,0.4355473518371582,-5.0082597732543945,500.0,500,nan,nan,nan,nan,500.0
873,262365,0.44497227668762207,8.876322746276855,500.0,500,nan,nan,nan,nan,500.0
874,262534,0.15292024612426758,4.539851665496826,169.0,169,nan,nan,nan,nan,500.0
875,263034,0.43705248832702637,-19.413379669189453,500.0,500,500.0,0.0,447.0,106.4650177288296,500.0
876,263534,0.44936347007751465,8.244088172912598,500.0,500,nan,nan,nan,nan,500.0
877,264034,0.4418759346008301,-0.9730737209320068,500.0,500,nan,nan,nan,nan,500.0
878,264534,0.4402608871459961,-1.185865879058838,500.0,500,nan,nan,nan,nan,500.0
879,264944,0.36815643310546875,-6.574191093444824,410.0,410,nan,nan,nan,nan,500.0
880,265444,0.43825578689575195,-0.9777824878692627,500.0,500,nan,nan,nan,nan,500.0
881,265944,0.4618673324584961,-6.952861785888672,500.0,500,nan,nan,nan,nan,500.0
882,266444,0.44615721702575684,-8.458128929138184,500.0,500,nan,nan,nan,nan,500.0
883,266944,0.4396066665649414,-17.522035598754883,500.0,500,nan,nan,nan,nan,500.0
884,267444,0.45800280570983887,-5.819976806640625,500.0,500,nan,nan,nan,nan,500.0
885,267880,0.3846590518951416,1.2990540266036987,436.0,436,nan,nan,nan,nan,500.0
886,268342,0.4165332317352295,-4.0191521644592285,462.0,462,nan,nan,nan,nan,500.0
887,268842,0.4715421199798584,-11.415842056274414,500.0,500,nan,nan,nan,nan,500.0
888,269342,0.537189245223999,4.553238868713379,500.0,500,nan,nan,nan,nan,500.0
889,269842,0.46511173248291016,-8.885400772094727,500.0,500,nan,nan,nan,nan,500.0
890,270342,0.4468810558319092,7.9156341552734375,500.0,500,nan,nan,nan,nan,500.0
891,270642,0.26925158500671387,-0.9821395874023438,300.0,300,nan,nan,nan,nan,500.0
892,271142,0.44277191162109375,-1.1299026012420654,500.0,500,nan,nan,nan,nan,500.0
893,271642,0.454207181930542,-13.753957748413086,500.0,500,nan,nan,nan,nan,500.0
894,272026,0.3532898426055908,1.4402629137039185,384.0,384,nan,nan,nan,nan,500.0
895,272402,0.3310976028442383,3.6346917152404785,376.0,376,nan,nan,nan,nan,500.0
896,272902,0.44162416458129883,6.816921710968018,500.0,500,nan,nan,nan,nan,500.0
897,273402,0.4474482536315918,2.9776175022125244,500.0,500,nan,nan,nan,nan,500.0
898,273902,0.45395350456237793,-1.3633068799972534,500.0,500,nan,nan,nan,nan,500.0
899,274057,0.15369224548339844,-3.7548348903656006,155.0,155,nan,nan,nan,nan,500.0
900,274557,0.4567689895629883,-5.681961536407471,500.0,500,500.0,0.0,395.15,125.72600168620652,500.0
901,275057,0.4489424228668213,-2.2297143936157227,500.0,500,nan,nan,nan,nan,500.0
902,275557,0.43944239616394043,-0.5709061622619629,500.0,500,nan,nan,nan,nan,500.0
903,276057,0.4514145851135254,-8.263614654541016,500.0,500,nan,nan,nan,nan,500.0
904,276356,0.27057695388793945,-4.070957183837891,299.0,299,nan,nan,nan,nan,500.0
905,276718,0.3242676258087158,-2.2968575954437256,362.0,362,nan,nan,nan,nan,500.0
906,277181,0.40790295600891113,-2.6456055641174316,463.0,463,nan,nan,nan,nan,500.0
907,277511,0.30600714683532715,-4.691009998321533,330.0,330,nan,nan,nan,nan,500.0
908,278011,0.440809965133667,-0.5984025001525879,500.0,500,nan,nan,nan,nan,500.0
909,278511,0.44695377349853516,-2.4877238273620605,500.0,500,nan,nan,nan,nan,500.0
910,279011,0.45215582847595215,-4.517232894897461,500.0,500,nan,nan,nan,nan,500.0
911,279434,0.37350916862487793,-2.6009154319763184,423.0,423,nan,nan,nan,nan,500.0
912,279923,0.43236351013183594,-14.606358528137207,489.0,489,nan,nan,nan,nan,500.0
913,280423,0.4428834915161133,7.036971092224121,500.0,500,nan,nan,nan,nan,500.0
914,280923,0.4392268657684326,5.665899276733398,500.0,500,nan,nan,nan,nan,500.0
915,281415,0.5383727550506592,3.1478283405303955,492.0,492,nan,nan,nan,nan,500.0
916,281915,0.48093581199645996,7.268164157867432,500.0,500,nan,nan,nan,nan,500.0
917,282415,0.45481419563293457,-0.5310049057006836,500.0,500,nan,nan,nan,nan,500.0
918,282915,0.47264647483825684,3.01876163482666,500.0,500,nan,nan,nan,nan,500.0
919,283415,0.46088743209838867,14.424158096313477,500.0,500,nan,nan,nan,nan,500.0
920,283915,0.4566764831542969,-0.7798779010772705,500.0,500,nan,nan,nan,nan,500.0
921,284050,0.1314077377319336,-3.11863374710083,135.0,135,nan,nan,nan,nan,500.0
922,284550,0.6631700992584229,9.468653678894043,500.0,500,nan,nan,nan,nan,500.0
923,285050,0.5326540470123291,-4.627305030822754,500.0,500,nan,nan,nan,nan,500.0
924,285529,0.4738426208496094,-10.087421417236328,479.0,479,nan,nan,nan,nan,500.0
925,286029,0.5721261501312256,0.5746607780456543,500.0,500,362.0,126.58277923951583,390.65,136.46181700387842,500.0
926,286395,0.36896800994873047,-24.17596435546875,366.0,366,nan,nan,nan,nan,500.0
927,286560,0.16177868843078613,4.134822845458984,165.0,165,nan,nan,nan,nan,500.0
928,286779,0.1989891529083252,-2.6681604385375977,219.0,219,nan,nan,nan,nan,500.0
929,286910,0.12124133110046387,0.9567790031433105,131.0,131,nan,nan,nan,nan,500.0
930,287410,0.4513742923736572,0.8879313468933105,500.0,500,nan,nan,nan,nan,500.0
931,287556,0.13787126541137695,3.072983741760254,146.0,146,nan,nan,nan,nan,500.0
932,287955,0.43421053886413574,7.952091693878174,399.0,399,nan,nan,nan,nan,500.0
933,288137,0.1900346279144287,-0.31368017196655273,182.0,182,nan,nan,nan,nan,500.0
934,288372,0.24886083602905273,5.8621087074279785,235.0,235,nan,nan,nan,nan,500.0
935,288872,0.5831382274627686,-2.525831460952759,500.0,500,nan,nan,nan,nan,500.0
936,289131,0.2554202079772949,-7.956969261169434,259.0,259,nan,nan,nan,nan,500.0
937,289314,0.16490769386291504,-8.822358131408691,183.0,183,nan,nan,nan,nan,500.0
938,289472,0.13807129859924316,-5.4852800369262695,158.0,158,nan,nan,nan,nan,500.0
939,289972,0.42260074615478516,-17.351436614990234,500.0,500,nan,nan,nan,nan,500.0
940,290472,0.44739437103271484,-1.7349014282226562,500.0,500,nan,nan,nan,nan,500.0
941,290972,0.42540788650512695,7.768246650695801,500.0,500,nan,nan,nan,nan,500.0
942,291244,0.2761056423187256,-6.786897659301758,272.0,272,nan,nan,nan,nan,500.0
943,291453,0.19966673851013184,-9.117525100708008,209.0,209,nan,nan,nan,nan,500.0
944,291953,0.43562841415405273,5.383725643157959,500.0,500,nan,nan,nan,nan,500.0
945,292179,0.21237707138061523,11.94085693359375,226.0,226,nan,nan,nan,nan,500.0
946,292679,0.4416325092315674,4.347914695739746,500.0,500,nan,nan,nan,nan,500.0
947,293179,0.480527400970459,1.6462745666503906,500.0,500,nan,nan,nan,nan,500.0
948,293679,0.4365384578704834,4.010537147521973,500.0,500,nan,nan,nan,nan,500.0
949,294179,0.42329955101013184,-1.8938579559326172,500.0,500,nan,nan,nan,nan,500.0
950,294679,0.4197514057159424,-2.7019996643066406,500.0,500,500.0,0.0,441.85,90.32844236451771,500.0
951,295179,0.42937326431274414,1.7742657661437988,500.0,500,nan,nan,nan,nan,500.0
952,295679,0.4145636558532715,-7.265490531921387,500.0,500,nan,nan,nan,nan,500.0
953,296179,0.42778873443603516,-4.685225486755371,500.0,500,nan,nan,nan,nan,500.0
954,296593,0.33977508544921875,-6.111453056335449,414.0,414,nan,nan,nan,nan,500.0
955,297093,0.42035508155822754,-15.64643669128418,500.0,500,nan,nan,nan,nan,500.0
956,297593,0.4183194637298584,-1.4712975025177002,500.0,500,nan,nan,nan,nan,500.0
957,297986,0.3421156406402588,-0.5307388305664062,393.0,393,nan,nan,nan,nan,500.0
958,298486,0.41803669929504395,3.624134063720703,500.0,500,nan,nan,nan,nan,500.0
959,298937,0.3775749206542969,-4.0785369873046875,451.0,451,nan,nan,nan,nan,500.0
960,299437,0.5047287940979004,5.768568515777588,500.0,500,nan,nan,nan,nan,500.0
961,299836,0.35506272315979004,-2.5375564098358154,399.0,399,nan,nan,nan,nan,500.0
962,300336,0.42131781578063965,2.2580676078796387,500.0,500,nan,nan,nan,nan,500.0
963,300836,0.41564202308654785,0.9476230144500732,500.0,500,nan,nan,nan,nan,500.0
964,301336,0.419727087020874,-1.6751251220703125,500.0,500,nan,nan,nan,nan,500.0
965,301836,0.4213223457336426,3.466770648956299,500.0,500,nan,nan,nan,nan,500.0
966,302336,0.42009782791137695,16.914813995361328,500.0,500,nan,nan,nan,nan,500.0
967,302571,0.20580530166625977,0.39644718170166016,235.0,235,nan,nan,nan,nan,500.0
968,303071,0.4110748767852783,9.524761199951172,500.0,500,nan,nan,nan,nan,500.0
969,303571,0.4139223098754883,4.960168838500977,500.0,500,nan,nan,nan,nan,500.0
970,303899,0.27678370475769043,-6.705962181091309,328.0,328,nan,nan,nan,nan,500.0
971,304336,0.3863518238067627,4.6482391357421875,437.0,437,nan,nan,nan,nan,500.0
972,304836,0.4848151206970215,-6.209568977355957,500.0,500,nan,nan,nan,nan,500.0
973,304970,0.11757850646972656,4.38450813293457,134.0,134,nan,nan,nan,nan,500.0
974,305364,0.2961757183074951,-1.092576265335083,394.0,394,nan,nan,nan,nan,500.0
975,305864,0.37361598014831543,-3.9472546577453613,500.0,500,493.15,29.858457763253615,427.3,107.81470215142275,500.0
976,306364,0.41289186477661133,1.0077353715896606,500.0,500,nan,nan,nan,nan,500.0
977,306864,0.4191739559173584,2.6200084686279297,500.0,500,nan,nan,nan,nan,500.0
978,307323,0.35238170623779297,2.1470932960510254,459.0,459,nan,nan,nan,nan,500.0
979,307630,0.2295064926147461,-8.233861923217773,307.0,307,nan,nan,nan,nan,500.0
980,308130,0.3634500503540039,-5.143884658813477,500.0,500,nan,nan,nan,nan,500.0
981,308630,0.4249076843261719,5.3923516273498535,500.0,500,nan,nan,nan,nan,500.0
982,309130,0.3936431407928467,-9.596419334411621,500.0,500,nan,nan,nan,nan,500.0
983,309466,0.2572190761566162,-7.858591079711914,336.0,336,nan,nan,nan,nan,500.0
984,309966,0.38045549392700195,-0.04139137268066406,500.0,500,nan,nan,nan,nan,500.0
985,310466,0.4277675151824951,8.544291496276855,500.0,500,nan,nan,nan,nan,500.0
986,310966,0.43503522872924805,8.4871244430542,500.0,500,nan,nan,nan,nan,500.0
987,311466,0.42981457710266113,13.05592155456543,500.0,500,nan,nan,nan,nan,500.0
988,311966,0.4185640811920166,-9.630524635314941,500.0,500,nan,nan,nan,nan,500.0
989,312466,0.49353528022766113,0.2297600507736206,500.0,500,nan,nan,nan,nan,500.0
990,312966,0.4031484127044678,13.0833740234375,500.0,500,nan,nan,nan,nan,500.0
991,313466,0.3749511241912842,2.927417755126953,500.0,500,nan,nan,nan,nan,500.0
992,313966,0.3876187801361084,1.7010724544525146,500.0,500,nan,nan,nan,nan,500.0
993,314466,0.37967896461486816,-9.233797073364258,500.0,500,nan,nan,nan,nan,500.0
994,314966,0.39757513999938965,-15.95598316192627,500.0,500,nan,nan,nan,nan,500.0
995,315282,0.23738932609558105,-4.194079875946045,316.0,316,nan,nan,nan,nan,500.0
996,315782,0.36218929290771484,-14.917104721069336,500.0,500,nan,nan,nan,nan,500.0
997,316282,0.3716094493865967,-0.7400624752044678,500.0,500,nan,nan,nan,nan,500.0
998,316782,0.38243818283081055,11.374312400817871,500.0,500,nan,nan,nan,nan,500.0
999,317192,0.3064570426940918,6.558862686157227,410.0,410,nan,nan,nan,nan,500.0
